wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  90%|████████▉ | 1795/2000 [49:35<04:49,  1.41s/it][step=1796] episode=1796.0000 return=-110.0018 length=13.0000 global_step=42699.0000 loss=361.3575
dddqn train:  90%|████████▉ | 1796/2000 [49:36<04:22,  1.28s/it][step=1797] episode=1797.0000 return=-69.2525 length=12.0000 global_step=42711.0000 loss=516.0432
dddqn train:  90%|████████▉ | 1797/2000 [49:36<03:51,  1.14s/it][step=1798] episode=1798.0000 return=-66.7575 length=18.0000 global_step=42729.0000 loss=868.0812
dddqn train:  90%|████████▉ | 1798/2000 [49:38<03:55,  1.17s/it][step=1799] episode=1799.0000 return=-113.3045 length=12.0000 global_step=42741.0000 loss=554.9753
dddqn train:  90%|████████▉ | 1799/2000 [49:39<03:38,  1.09s/it][step=1800] episode=1800.0000 return=-111.8165 length=12.0000 global_step=42753.0000 loss=722.9700
dddqn train:  90%|█████████ | 1800/2000 [49:40<03:28,  1.04s/it][step=1801] episode=1801.0000 return=-17.1906 length=56.0000 global_step=42809.0000 loss=451.9941
dddqn train:  90%|█████████ | 1801/2000 [49:43<06:14,  1.88s/it][step=1802] episode=1802.0000 return=-3.5567 length=20.0000 global_step=42829.0000 loss=659.5492
dddqn train:  90%|█████████ | 1802/2000 [49:45<05:41,  1.73s/it][step=1803] episode=1803.0000 return=54.3879 length=27.0000 global_step=42856.0000 loss=588.2393
dddqn train:  90%|█████████ | 1803/2000 [49:47<05:52,  1.79s/it][step=1804] episode=1804.0000 return=-94.1223 length=36.0000 global_step=42892.0000 loss=362.2600
dddqn train:  90%|█████████ | 1804/2000 [49:49<06:33,  2.01s/it][step=1805] episode=1805.0000 return=65.6147 length=42.0000 global_step=42934.0000 loss=780.4061
dddqn train:  90%|█████████ | 1805/2000 [49:52<07:27,  2.30s/it][step=1806] episode=1806.0000 return=43.1613 length=27.0000 global_step=42961.0000 loss=965.9547
dddqn train:  90%|█████████ | 1806/2000 [49:54<07:01,  2.17s/it][step=1807] episode=1807.0000 return=-37.5079 length=21.0000 global_step=42982.0000 loss=451.7889
dddqn train:  90%|█████████ | 1807/2000 [49:55<06:16,  1.95s/it][step=1808] episode=1808.0000 return=178.1675 length=78.0000 global_step=43060.0000 loss=349.4662
dddqn train:  90%|█████████ | 1808/2000 [50:01<09:37,  3.01s/it][step=1809] episode=1809.0000 return=9.9059 length=19.0000 global_step=43079.0000 loss=867.8085
dddqn train:  90%|█████████ | 1809/2000 [50:02<08:02,  2.52s/it][step=1810] episode=1810.0000 return=86.7536 length=49.0000 global_step=43128.0000 loss=604.6501
dddqn train:  90%|█████████ | 1810/2000 [50:06<08:55,  2.82s/it][step=1811] episode=1811.0000 return=26.7387 length=20.0000 global_step=43148.0000 loss=758.7822
dddqn train:  91%|█████████ | 1811/2000 [50:07<07:33,  2.40s/it][step=1812] episode=1812.0000 return=64.2119 length=18.0000 global_step=43166.0000 loss=659.0099
dddqn train:  91%|█████████ | 1812/2000 [50:09<06:29,  2.07s/it][step=1813] episode=1813.0000 return=-100.0410 length=29.0000 global_step=43195.0000 loss=751.6974
dddqn train:  91%|█████████ | 1813/2000 [50:11<06:22,  2.05s/it][step=1814] episode=1814.0000 return=-8.1656 length=21.0000 global_step=43216.0000 loss=914.0324
dddqn train:  91%|█████████ | 1814/2000 [50:12<05:47,  1.87s/it][step=1815] episode=1815.0000 return=2.0928 length=33.0000 global_step=43249.0000 loss=870.5123
dddqn train:  91%|█████████ | 1815/2000 [50:14<06:12,  2.01s/it][step=1816] episode=1816.0000 return=-109.5270 length=18.0000 global_step=43267.0000 loss=526.2922
dddqn train:  91%|█████████ | 1816/2000 [50:16<05:28,  1.79s/it][step=1817] episode=1817.0000 return=6.6664 length=26.0000 global_step=43293.0000 loss=511.2618
dddqn train:  91%|█████████ | 1817/2000 [50:17<05:32,  1.82s/it][step=1818] episode=1818.0000 return=84.5407 length=21.0000 global_step=43314.0000 loss=557.2531
dddqn train:  91%|█████████ | 1818/2000 [50:19<05:13,  1.72s/it][step=1819] episode=1819.0000 return=-40.1196 length=20.0000 global_step=43334.0000 loss=747.3475
dddqn train:  91%|█████████ | 1819/2000 [50:20<04:58,  1.65s/it][step=1820] episode=1820.0000 return=-32.6758 length=20.0000 global_step=43354.0000 loss=366.7962
dddqn train:  91%|█████████ | 1820/2000 [50:22<04:41,  1.56s/it][step=1821] episode=1821.0000 return=26.3406 length=11.0000 global_step=43365.0000 loss=548.6644
dddqn train:  91%|█████████ | 1821/2000 [50:23<03:56,  1.32s/it][step=1822] episode=1822.0000 return=43.4736 length=20.0000 global_step=43385.0000 loss=828.3287
dddqn train:  91%|█████████ | 1822/2000 [50:24<04:00,  1.35s/it][step=1823] episode=1823.0000 return=40.3822 length=19.0000 global_step=43404.0000 loss=970.5198
dddqn train:  91%|█████████ | 1823/2000 [50:25<04:00,  1.36s/it][step=1824] episode=1824.0000 return=22.8559 length=20.0000 global_step=43424.0000 loss=1443.5132
dddqn train:  91%|█████████ | 1824/2000 [50:27<04:02,  1.38s/it][step=1825] episode=1825.0000 return=-24.6763 length=11.0000 global_step=43435.0000 loss=615.6918
dddqn train:  91%|█████████▏| 1825/2000 [50:28<03:34,  1.23s/it][step=1826] episode=1826.0000 return=20.3804 length=28.0000 global_step=43463.0000 loss=690.7291
dddqn train:  91%|█████████▏| 1826/2000 [50:30<04:11,  1.44s/it][step=1827] episode=1827.0000 return=-91.4123 length=30.0000 global_step=43493.0000 loss=805.0770
dddqn train:  91%|█████████▏| 1827/2000 [50:32<04:47,  1.66s/it][step=1828] episode=1828.0000 return=9.3065 length=12.0000 global_step=43505.0000 loss=642.6703
dddqn train:  91%|█████████▏| 1828/2000 [50:33<04:07,  1.44s/it][step=1829] episode=1829.0000 return=-63.4869 length=20.0000 global_step=43525.0000 loss=582.1868
dddqn train:  91%|█████████▏| 1829/2000 [50:34<04:04,  1.43s/it][step=1830] episode=1830.0000 return=-103.7353 length=13.0000 global_step=43538.0000 loss=651.6553
dddqn train:  92%|█████████▏| 1830/2000 [50:35<03:37,  1.28s/it][step=1831] episode=1831.0000 return=-6.6878 length=19.0000 global_step=43557.0000 loss=526.7573
dddqn train:  92%|█████████▏| 1831/2000 [50:36<03:39,  1.30s/it][step=1832] episode=1832.0000 return=-59.5381 length=26.0000 global_step=43583.0000 loss=670.8920
dddqn train:  92%|█████████▏| 1832/2000 [50:38<04:02,  1.44s/it][step=1833] episode=1833.0000 return=-63.2063 length=21.0000 global_step=43604.0000 loss=622.4171
dddqn train:  92%|█████████▏| 1833/2000 [50:40<04:04,  1.46s/it][step=1834] episode=1834.0000 return=1.3206 length=13.0000 global_step=43617.0000 loss=417.7337
dddqn train:  92%|█████████▏| 1834/2000 [50:41<03:35,  1.30s/it][step=1835] episode=1835.0000 return=-85.3966 length=13.0000 global_step=43630.0000 loss=669.1275
dddqn train:  92%|█████████▏| 1835/2000 [50:42<03:16,  1.19s/it][step=1836] episode=1836.0000 return=113.1386 length=21.0000 global_step=43651.0000 loss=811.5508
dddqn train:  92%|█████████▏| 1836/2000 [50:43<03:28,  1.27s/it][step=1837] episode=1837.0000 return=-104.8418 length=13.0000 global_step=43664.0000 loss=1016.2621
dddqn train:  92%|█████████▏| 1837/2000 [50:44<03:12,  1.18s/it][step=1838] episode=1838.0000 return=19.4230 length=22.0000 global_step=43686.0000 loss=654.5829
dddqn train:  92%|█████████▏| 1838/2000 [50:46<03:29,  1.29s/it][step=1839] episode=1839.0000 return=-57.4353 length=13.0000 global_step=43699.0000 loss=666.0021
dddqn train:  92%|█████████▏| 1839/2000 [50:46<03:08,  1.17s/it][step=1840] episode=1840.0000 return=11.3294 length=20.0000 global_step=43719.0000 loss=395.4981
dddqn train:  92%|█████████▏| 1840/2000 [50:48<03:21,  1.26s/it][step=1841] episode=1841.0000 return=9.4227 length=11.0000 global_step=43730.0000 loss=572.4708
dddqn train:  92%|█████████▏| 1841/2000 [50:49<03:00,  1.13s/it][step=1842] episode=1842.0000 return=71.4473 length=13.0000 global_step=43743.0000 loss=1375.7400
dddqn train:  92%|█████████▏| 1842/2000 [50:50<02:47,  1.06s/it][step=1843] episode=1843.0000 return=-113.7051 length=12.0000 global_step=43755.0000 loss=502.5566
dddqn train:  92%|█████████▏| 1843/2000 [50:50<02:36,  1.00it/s][step=1844] episode=1844.0000 return=-115.9770 length=19.0000 global_step=43774.0000 loss=1275.8408
dddqn train:  92%|█████████▏| 1844/2000 [50:52<02:54,  1.12s/it][step=1845] episode=1845.0000 return=45.5315 length=26.0000 global_step=43800.0000 loss=646.5355
dddqn train:  92%|█████████▏| 1845/2000 [50:54<03:29,  1.35s/it][step=1846] episode=1846.0000 return=-40.1694 length=19.0000 global_step=43819.0000 loss=466.2662
dddqn train:  92%|█████████▏| 1846/2000 [50:55<03:26,  1.34s/it][step=1847] episode=1847.0000 return=-114.4640 length=13.0000 global_step=43832.0000 loss=789.5585
dddqn train:  92%|█████████▏| 1847/2000 [50:56<03:06,  1.22s/it][step=1848] episode=1848.0000 return=-35.8675 length=13.0000 global_step=43845.0000 loss=417.5156
dddqn train:  92%|█████████▏| 1848/2000 [50:57<02:52,  1.14s/it][step=1849] episode=1849.0000 return=-35.8783 length=18.0000 global_step=43863.0000 loss=624.7791
dddqn train:  92%|█████████▏| 1849/2000 [50:58<02:59,  1.19s/it][step=1850] episode=1850.0000 return=-78.4813 length=20.0000 global_step=43883.0000 loss=919.9537
dddqn train:  92%|█████████▎| 1850/2000 [51:00<03:10,  1.27s/it][step=1851] episode=1851.0000 return=-108.2638 length=13.0000 global_step=43896.0000 loss=704.8483
dddqn train:  93%|█████████▎| 1851/2000 [51:01<02:57,  1.19s/it][step=1852] episode=1852.0000 return=69.3171 length=19.0000 global_step=43915.0000 loss=547.5380
dddqn train:  93%|█████████▎| 1852/2000 [51:02<03:05,  1.25s/it][step=1853] episode=1853.0000 return=-37.9622 length=29.0000 global_step=43944.0000 loss=399.1075
dddqn train:  93%|█████████▎| 1853/2000 [51:04<03:39,  1.49s/it][step=1854] episode=1854.0000 return=-110.5389 length=12.0000 global_step=43956.0000 loss=738.3822
dddqn train:  93%|█████████▎| 1854/2000 [51:05<03:08,  1.29s/it][step=1855] episode=1855.0000 return=30.6423 length=34.0000 global_step=43990.0000 loss=442.4006
dddqn train:  93%|█████████▎| 1855/2000 [51:07<03:52,  1.60s/it][step=1856] episode=1856.0000 return=-24.0643 length=20.0000 global_step=44010.0000 loss=849.1470
dddqn train:  93%|█████████▎| 1856/2000 [51:09<03:42,  1.55s/it][step=1857] episode=1857.0000 return=7.5534 length=21.0000 global_step=44031.0000 loss=685.3964
dddqn train:  93%|█████████▎| 1857/2000 [51:10<03:41,  1.55s/it][step=1858] episode=1858.0000 return=-7.4975 length=13.0000 global_step=44044.0000 loss=845.7301
dddqn train:  93%|█████████▎| 1858/2000 [51:11<03:11,  1.35s/it][step=1859] episode=1859.0000 return=-98.0928 length=12.0000 global_step=44056.0000 loss=616.1345
dddqn train:  93%|█████████▎| 1859/2000 [51:12<02:49,  1.20s/it][step=1860] episode=1860.0000 return=84.6833 length=19.0000 global_step=44075.0000 loss=761.6925
dddqn train:  93%|█████████▎| 1860/2000 [51:13<02:54,  1.25s/it][step=1861] episode=1861.0000 return=-82.2192 length=12.0000 global_step=44087.0000 loss=720.0286
dddqn train:  93%|█████████▎| 1861/2000 [51:14<02:37,  1.14s/it][step=1862] episode=1862.0000 return=26.4054 length=30.0000 global_step=44117.0000 loss=672.8065
dddqn train:  93%|█████████▎| 1862/2000 [51:16<03:16,  1.42s/it][step=1863] episode=1863.0000 return=-32.7923 length=21.0000 global_step=44138.0000 loss=645.8242
dddqn train:  93%|█████████▎| 1863/2000 [51:18<03:15,  1.43s/it][step=1864] episode=1864.0000 return=-5.3299 length=25.0000 global_step=44163.0000 loss=630.4174
dddqn train:  93%|█████████▎| 1864/2000 [51:20<03:28,  1.53s/it][step=1865] episode=1865.0000 return=23.1219 length=29.0000 global_step=44192.0000 loss=625.0239
dddqn train:  93%|█████████▎| 1865/2000 [51:22<03:48,  1.70s/it][step=1866] episode=1866.0000 return=-14.0471 length=13.0000 global_step=44205.0000 loss=1572.2209
dddqn train:  93%|█████████▎| 1866/2000 [51:23<03:15,  1.46s/it][step=1867] episode=1867.0000 return=-64.0329 length=13.0000 global_step=44218.0000 loss=935.3196
dddqn train:  93%|█████████▎| 1867/2000 [51:24<02:54,  1.31s/it][step=1868] episode=1868.0000 return=-32.1151 length=21.0000 global_step=44239.0000 loss=750.4448
dddqn train:  93%|█████████▎| 1868/2000 [51:25<03:03,  1.39s/it][step=1869] episode=1869.0000 return=-32.8889 length=13.0000 global_step=44252.0000 loss=940.9810
dddqn train:  93%|█████████▎| 1869/2000 [51:26<02:44,  1.25s/it][step=1870] episode=1870.0000 return=18.4585 length=21.0000 global_step=44273.0000 loss=760.0994
dddqn train:  94%|█████████▎| 1870/2000 [51:28<02:54,  1.34s/it][step=1871] episode=1871.0000 return=109.3703 length=22.0000 global_step=44295.0000 loss=972.9528
dddqn train:  94%|█████████▎| 1871/2000 [51:29<03:01,  1.40s/it][step=1872] episode=1872.0000 return=-31.3993 length=27.0000 global_step=44322.0000 loss=948.4761
dddqn train:  94%|█████████▎| 1872/2000 [51:31<03:19,  1.56s/it][step=1873] episode=1873.0000 return=-27.6989 length=33.0000 global_step=44355.0000 loss=621.3758
dddqn train:  94%|█████████▎| 1873/2000 [51:33<03:44,  1.77s/it][step=1874] episode=1874.0000 return=26.2905 length=13.0000 global_step=44368.0000 loss=496.2339
dddqn train:  94%|█████████▎| 1874/2000 [51:34<03:10,  1.51s/it][step=1875] episode=1875.0000 return=47.5764 length=20.0000 global_step=44388.0000 loss=412.7651
dddqn train:  94%|█████████▍| 1875/2000 [51:36<03:02,  1.46s/it][step=1876] episode=1876.0000 return=-21.3165 length=34.0000 global_step=44422.0000 loss=659.1398
dddqn train:  94%|█████████▍| 1876/2000 [51:38<03:33,  1.72s/it][step=1877] episode=1877.0000 return=28.9220 length=20.0000 global_step=44442.0000 loss=959.5508
dddqn train:  94%|█████████▍| 1877/2000 [51:39<03:21,  1.64s/it][step=1878] episode=1878.0000 return=-0.9877 length=12.0000 global_step=44454.0000 loss=510.0511
dddqn train:  94%|█████████▍| 1878/2000 [51:40<02:53,  1.43s/it][step=1879] episode=1879.0000 return=-58.0181 length=20.0000 global_step=44474.0000 loss=707.0371
dddqn train:  94%|█████████▍| 1879/2000 [51:42<02:53,  1.43s/it][step=1880] episode=1880.0000 return=-115.4951 length=22.0000 global_step=44496.0000 loss=491.1575
dddqn train:  94%|█████████▍| 1880/2000 [51:43<02:53,  1.45s/it][step=1881] episode=1881.0000 return=55.6914 length=20.0000 global_step=44516.0000 loss=1100.9396
dddqn train:  94%|█████████▍| 1881/2000 [51:45<02:52,  1.45s/it][step=1882] episode=1882.0000 return=170.9878 length=43.0000 global_step=44559.0000 loss=778.1630
dddqn train:  94%|█████████▍| 1882/2000 [51:48<03:45,  1.91s/it][step=1883] episode=1883.0000 return=-107.7527 length=20.0000 global_step=44579.0000 loss=693.0899
dddqn train:  94%|█████████▍| 1883/2000 [51:49<03:27,  1.77s/it][step=1884] episode=1884.0000 return=17.5515 length=26.0000 global_step=44605.0000 loss=584.7739
dddqn train:  94%|█████████▍| 1884/2000 [51:51<03:30,  1.82s/it][step=1885] episode=1885.0000 return=-75.9464 length=20.0000 global_step=44625.0000 loss=507.8033
dddqn train:  94%|█████████▍| 1885/2000 [51:52<03:14,  1.70s/it][step=1886] episode=1886.0000 return=-13.0627 length=20.0000 global_step=44645.0000 loss=828.3273
dddqn train:  94%|█████████▍| 1886/2000 [51:54<03:03,  1.61s/it][step=1887] episode=1887.0000 return=47.9481 length=12.0000 global_step=44657.0000 loss=615.9343
dddqn train:  94%|█████████▍| 1887/2000 [51:55<02:36,  1.39s/it][step=1888] episode=1888.0000 return=-9.1321 length=20.0000 global_step=44677.0000 loss=917.7785
dddqn train:  94%|█████████▍| 1888/2000 [51:56<02:35,  1.39s/it][step=1889] episode=1889.0000 return=-12.9270 length=13.0000 global_step=44690.0000 loss=775.2343
