wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  53%|█████▎    | 1064/2000 [31:20<22:23,  1.44s/it][step=1065] episode=1065.0000 return=-99.9794 length=19.0000 global_step=27257.0000 loss=322.9534
dddqn train:  53%|█████▎    | 1065/2000 [31:21<21:50,  1.40s/it][step=1066] episode=1066.0000 return=90.4850 length=42.0000 global_step=27299.0000 loss=1001.2507
dddqn train:  53%|█████▎    | 1066/2000 [31:24<29:11,  1.88s/it][step=1067] episode=1067.0000 return=-30.0342 length=21.0000 global_step=27320.0000 loss=565.1108
dddqn train:  53%|█████▎    | 1067/2000 [31:26<27:25,  1.76s/it][step=1068] episode=1068.0000 return=-49.7234 length=29.0000 global_step=27349.0000 loss=1181.8389
dddqn train:  53%|█████▎    | 1068/2000 [31:28<28:05,  1.81s/it][step=1069] episode=1069.0000 return=-71.4230 length=28.0000 global_step=27377.0000 loss=321.2622
dddqn train:  53%|█████▎    | 1069/2000 [31:30<28:31,  1.84s/it][step=1070] episode=1070.0000 return=-100.1243 length=13.0000 global_step=27390.0000 loss=547.7074
dddqn train:  54%|█████▎    | 1070/2000 [31:31<24:16,  1.57s/it][step=1071] episode=1071.0000 return=-79.0042 length=13.0000 global_step=27403.0000 loss=267.6859
dddqn train:  54%|█████▎    | 1071/2000 [31:31<21:24,  1.38s/it][step=1072] episode=1072.0000 return=-111.8081 length=18.0000 global_step=27421.0000 loss=616.0977
dddqn train:  54%|█████▎    | 1072/2000 [31:33<20:52,  1.35s/it][step=1073] episode=1073.0000 return=-109.5575 length=12.0000 global_step=27433.0000 loss=291.0448
dddqn train:  54%|█████▎    | 1073/2000 [31:34<18:38,  1.21s/it][step=1074] episode=1074.0000 return=-76.0409 length=19.0000 global_step=27452.0000 loss=403.7455
dddqn train:  54%|█████▎    | 1074/2000 [31:35<19:29,  1.26s/it][step=1075] episode=1075.0000 return=-5.2148 length=13.0000 global_step=27465.0000 loss=342.3971
dddqn train:  54%|█████▍    | 1075/2000 [31:36<17:45,  1.15s/it][step=1076] episode=1076.0000 return=33.6368 length=33.0000 global_step=27498.0000 loss=574.7097
dddqn train:  54%|█████▍    | 1076/2000 [31:38<22:55,  1.49s/it][step=1077] episode=1077.0000 return=-59.9581 length=19.0000 global_step=27517.0000 loss=494.9256
dddqn train:  54%|█████▍    | 1077/2000 [31:40<22:18,  1.45s/it][step=1078] episode=1078.0000 return=-43.0999 length=26.0000 global_step=27543.0000 loss=602.8637
dddqn train:  54%|█████▍    | 1078/2000 [31:41<23:53,  1.55s/it][step=1079] episode=1079.0000 return=17.0367 length=21.0000 global_step=27564.0000 loss=347.5524
dddqn train:  54%|█████▍    | 1079/2000 [31:43<23:28,  1.53s/it][step=1080] episode=1080.0000 return=-72.7841 length=19.0000 global_step=27583.0000 loss=354.1579
dddqn train:  54%|█████▍    | 1080/2000 [31:44<22:25,  1.46s/it][step=1081] episode=1081.0000 return=91.3620 length=21.0000 global_step=27604.0000 loss=525.2915
dddqn train:  54%|█████▍    | 1081/2000 [31:46<22:26,  1.47s/it][step=1082] episode=1082.0000 return=45.0129 length=42.0000 global_step=27646.0000 loss=585.3635
dddqn train:  54%|█████▍    | 1082/2000 [31:49<29:06,  1.90s/it][step=1083] episode=1083.0000 return=-26.8053 length=28.0000 global_step=27674.0000 loss=379.2150
dddqn train:  54%|█████▍    | 1083/2000 [31:50<28:56,  1.89s/it][step=1084] episode=1084.0000 return=-21.7325 length=19.0000 global_step=27693.0000 loss=663.3692
dddqn train:  54%|█████▍    | 1084/2000 [31:52<26:14,  1.72s/it][step=1085] episode=1085.0000 return=-108.8403 length=21.0000 global_step=27714.0000 loss=379.3758
dddqn train:  54%|█████▍    | 1085/2000 [31:53<25:13,  1.65s/it][step=1086] episode=1086.0000 return=-29.8296 length=20.0000 global_step=27734.0000 loss=458.2897
dddqn train:  54%|█████▍    | 1086/2000 [31:55<24:04,  1.58s/it][step=1087] episode=1087.0000 return=-25.1994 length=37.0000 global_step=27771.0000 loss=685.9933
dddqn train:  54%|█████▍    | 1087/2000 [31:57<28:19,  1.86s/it][step=1088] episode=1088.0000 return=-3.4138 length=28.0000 global_step=27799.0000 loss=831.1276
dddqn train:  54%|█████▍    | 1088/2000 [31:59<28:54,  1.90s/it][step=1089] episode=1089.0000 return=-106.2108 length=28.0000 global_step=27827.0000 loss=599.3210
dddqn train:  54%|█████▍    | 1089/2000 [32:01<28:45,  1.89s/it][step=1090] episode=1090.0000 return=-54.5999 length=11.0000 global_step=27838.0000 loss=403.3950
dddqn train:  55%|█████▍    | 1090/2000 [32:02<23:39,  1.56s/it][step=1091] episode=1091.0000 return=-48.0549 length=21.0000 global_step=27859.0000 loss=689.4715
dddqn train:  55%|█████▍    | 1091/2000 [32:03<23:20,  1.54s/it][step=1092] episode=1092.0000 return=-74.9692 length=20.0000 global_step=27879.0000 loss=694.9295
dddqn train:  55%|█████▍    | 1092/2000 [32:05<22:38,  1.50s/it][step=1093] episode=1093.0000 return=-40.2398 length=29.0000 global_step=27908.0000 loss=739.4164
dddqn train:  55%|█████▍    | 1093/2000 [32:07<25:19,  1.68s/it][step=1094] episode=1094.0000 return=-67.9763 length=12.0000 global_step=27920.0000 loss=660.4984
dddqn train:  55%|█████▍    | 1094/2000 [32:08<21:41,  1.44s/it][step=1095] episode=1095.0000 return=-6.5513 length=26.0000 global_step=27946.0000 loss=187.0189
dddqn train:  55%|█████▍    | 1095/2000 [32:09<23:10,  1.54s/it][step=1096] episode=1096.0000 return=-78.3910 length=13.0000 global_step=27959.0000 loss=889.8185
dddqn train:  55%|█████▍    | 1096/2000 [32:10<20:17,  1.35s/it][step=1097] episode=1097.0000 return=-58.2368 length=20.0000 global_step=27979.0000 loss=937.8686
dddqn train:  55%|█████▍    | 1097/2000 [32:12<20:06,  1.34s/it][step=1098] episode=1098.0000 return=-7.6991 length=26.0000 global_step=28005.0000 loss=343.7621
dddqn train:  55%|█████▍    | 1098/2000 [32:13<22:21,  1.49s/it][step=1099] episode=1099.0000 return=42.4169 length=41.0000 global_step=28046.0000 loss=422.1525
dddqn train:  55%|█████▍    | 1099/2000 [32:16<28:43,  1.91s/it][step=1100] episode=1100.0000 return=-79.7811 length=12.0000 global_step=28058.0000 loss=364.6725
dddqn train:  55%|█████▌    | 1100/2000 [32:17<24:28,  1.63s/it][step=1101] episode=1101.0000 return=-75.6765 length=29.0000 global_step=28087.0000 loss=501.2618
dddqn train:  55%|█████▌    | 1101/2000 [32:19<26:26,  1.76s/it][step=1102] episode=1102.0000 return=-97.1264 length=13.0000 global_step=28100.0000 loss=396.8438
dddqn train:  55%|█████▌    | 1102/2000 [32:20<22:40,  1.51s/it][step=1103] episode=1103.0000 return=-66.2252 length=18.0000 global_step=28118.0000 loss=428.0581
dddqn train:  55%|█████▌    | 1103/2000 [32:22<21:30,  1.44s/it][step=1104] episode=1104.0000 return=-66.0767 length=20.0000 global_step=28138.0000 loss=316.2331
dddqn train:  55%|█████▌    | 1104/2000 [32:23<21:06,  1.41s/it][step=1105] episode=1105.0000 return=-28.4434 length=20.0000 global_step=28158.0000 loss=395.1149
dddqn train:  55%|█████▌    | 1105/2000 [32:24<20:49,  1.40s/it][step=1106] episode=1106.0000 return=-72.0274 length=12.0000 global_step=28170.0000 loss=497.4379
dddqn train:  55%|█████▌    | 1106/2000 [32:25<18:17,  1.23s/it][step=1107] episode=1107.0000 return=-44.4326 length=12.0000 global_step=28182.0000 loss=628.3038
dddqn train:  55%|█████▌    | 1107/2000 [32:26<16:48,  1.13s/it][step=1108] episode=1108.0000 return=-83.7078 length=11.0000 global_step=28193.0000 loss=356.9684
dddqn train:  55%|█████▌    | 1108/2000 [32:27<15:18,  1.03s/it][step=1109] episode=1109.0000 return=-46.1762 length=13.0000 global_step=28206.0000 loss=630.2755
dddqn train:  55%|█████▌    | 1109/2000 [32:28<14:48,  1.00it/s][step=1110] episode=1110.0000 return=-27.1273 length=26.0000 global_step=28232.0000 loss=677.3205
dddqn train:  56%|█████▌    | 1110/2000 [32:30<18:26,  1.24s/it][step=1111] episode=1111.0000 return=-37.2447 length=13.0000 global_step=28245.0000 loss=482.7305
dddqn train:  56%|█████▌    | 1111/2000 [32:31<16:57,  1.14s/it][step=1112] episode=1112.0000 return=-53.1256 length=30.0000 global_step=28275.0000 loss=630.0358
dddqn train:  56%|█████▌    | 1112/2000 [32:33<21:15,  1.44s/it][step=1113] episode=1113.0000 return=11.2025 length=28.0000 global_step=28303.0000 loss=187.6957
dddqn train:  56%|█████▌    | 1113/2000 [32:35<23:50,  1.61s/it][step=1114] episode=1114.0000 return=-28.1625 length=20.0000 global_step=28323.0000 loss=559.9584
dddqn train:  56%|█████▌    | 1114/2000 [32:36<22:56,  1.55s/it][step=1115] episode=1115.0000 return=221.2058 length=28.0000 global_step=28351.0000 loss=710.9722
dddqn train:  56%|█████▌    | 1115/2000 [32:38<24:55,  1.69s/it][step=1116] episode=1116.0000 return=-49.2328 length=28.0000 global_step=28379.0000 loss=390.3066
dddqn train:  56%|█████▌    | 1116/2000 [32:40<25:44,  1.75s/it][step=1117] episode=1117.0000 return=-10.5260 length=21.0000 global_step=28400.0000 loss=677.1890
dddqn train:  56%|█████▌    | 1117/2000 [32:41<24:16,  1.65s/it][step=1118] episode=1118.0000 return=-71.1935 length=13.0000 global_step=28413.0000 loss=440.1944
dddqn train:  56%|█████▌    | 1118/2000 [32:42<20:59,  1.43s/it][step=1119] episode=1119.0000 return=-36.0500 length=13.0000 global_step=28426.0000 loss=911.7384
dddqn train:  56%|█████▌    | 1119/2000 [32:43<18:38,  1.27s/it][step=1120] episode=1120.0000 return=61.5276 length=20.0000 global_step=28446.0000 loss=648.7559
dddqn train:  56%|█████▌    | 1120/2000 [32:45<19:06,  1.30s/it][step=1121] episode=1121.0000 return=-66.1172 length=11.0000 global_step=28457.0000 loss=570.8509
dddqn train:  56%|█████▌    | 1121/2000 [32:45<16:51,  1.15s/it][step=1122] episode=1122.0000 return=79.3346 length=21.0000 global_step=28478.0000 loss=603.9002
dddqn train:  56%|█████▌    | 1122/2000 [32:47<18:31,  1.27s/it][step=1123] episode=1123.0000 return=-76.0724 length=18.0000 global_step=28496.0000 loss=779.0282
dddqn train:  56%|█████▌    | 1123/2000 [32:48<18:33,  1.27s/it][step=1124] episode=1124.0000 return=-45.3202 length=20.0000 global_step=28516.0000 loss=450.3859
dddqn train:  56%|█████▌    | 1124/2000 [32:50<19:21,  1.33s/it][step=1125] episode=1125.0000 return=-86.3865 length=12.0000 global_step=28528.0000 loss=706.2659
dddqn train:  56%|█████▋    | 1125/2000 [32:51<17:25,  1.20s/it][step=1126] episode=1126.0000 return=-17.0081 length=21.0000 global_step=28549.0000 loss=327.3467
dddqn train:  56%|█████▋    | 1126/2000 [32:52<18:38,  1.28s/it][step=1127] episode=1127.0000 return=-31.4951 length=18.0000 global_step=28567.0000 loss=466.1674
dddqn train:  56%|█████▋    | 1127/2000 [32:53<18:36,  1.28s/it][step=1128] episode=1128.0000 return=-66.2926 length=11.0000 global_step=28578.0000 loss=607.5778
dddqn train:  56%|█████▋    | 1128/2000 [32:54<16:34,  1.14s/it][step=1129] episode=1129.0000 return=-46.8763 length=13.0000 global_step=28591.0000 loss=467.8683
dddqn train:  56%|█████▋    | 1129/2000 [32:55<15:50,  1.09s/it][step=1130] episode=1130.0000 return=-66.2417 length=20.0000 global_step=28611.0000 loss=788.4929
dddqn train:  56%|█████▋    | 1130/2000 [32:56<17:12,  1.19s/it][step=1131] episode=1131.0000 return=16.5185 length=19.0000 global_step=28630.0000 loss=540.9648
dddqn train:  57%|█████▋    | 1131/2000 [32:58<18:24,  1.27s/it][step=1132] episode=1132.0000 return=20.9659 length=21.0000 global_step=28651.0000 loss=426.4159
dddqn train:  57%|█████▋    | 1132/2000 [32:59<19:19,  1.34s/it][step=1133] episode=1133.0000 return=-114.0524 length=37.0000 global_step=28688.0000 loss=649.0784
dddqn train:  57%|█████▋    | 1133/2000 [33:02<24:47,  1.72s/it][step=1134] episode=1134.0000 return=-17.4652 length=12.0000 global_step=28700.0000 loss=532.1747
dddqn train:  57%|█████▋    | 1134/2000 [33:03<21:05,  1.46s/it][step=1135] episode=1135.0000 return=-52.0048 length=20.0000 global_step=28720.0000 loss=562.3867
dddqn train:  57%|█████▋    | 1135/2000 [33:04<20:42,  1.44s/it][step=1136] episode=1136.0000 return=-75.2751 length=28.0000 global_step=28748.0000 loss=475.2200
dddqn train:  57%|█████▋    | 1136/2000 [33:06<22:55,  1.59s/it][step=1137] episode=1137.0000 return=-62.9912 length=13.0000 global_step=28761.0000 loss=581.4376
dddqn train:  57%|█████▋    | 1137/2000 [33:07<20:04,  1.40s/it][step=1138] episode=1138.0000 return=-54.1027 length=12.0000 global_step=28773.0000 loss=341.7275
dddqn train:  57%|█████▋    | 1138/2000 [33:08<17:55,  1.25s/it][step=1139] episode=1139.0000 return=-50.7615 length=12.0000 global_step=28785.0000 loss=277.1447
dddqn train:  57%|█████▋    | 1139/2000 [33:09<16:11,  1.13s/it][step=1140] episode=1140.0000 return=-24.7731 length=27.0000 global_step=28812.0000 loss=956.3229
dddqn train:  57%|█████▋    | 1140/2000 [33:11<19:19,  1.35s/it][step=1141] episode=1141.0000 return=-43.7168 length=12.0000 global_step=28824.0000 loss=604.2870
dddqn train:  57%|█████▋    | 1141/2000 [33:12<17:07,  1.20s/it][step=1142] episode=1142.0000 return=-59.9887 length=13.0000 global_step=28837.0000 loss=504.9786
dddqn train:  57%|█████▋    | 1142/2000 [33:13<15:57,  1.12s/it][step=1143] episode=1143.0000 return=9.3374 length=21.0000 global_step=28858.0000 loss=357.5032
dddqn train:  57%|█████▋    | 1143/2000 [33:14<17:52,  1.25s/it][step=1144] episode=1144.0000 return=84.8671 length=48.0000 global_step=28906.0000 loss=795.2286
dddqn train:  57%|█████▋    | 1144/2000 [33:18<26:57,  1.89s/it][step=1145] episode=1145.0000 return=-76.4658 length=11.0000 global_step=28917.0000 loss=536.6390
dddqn train:  57%|█████▋    | 1145/2000 [33:18<22:18,  1.57s/it][step=1146] episode=1146.0000 return=-31.6746 length=28.0000 global_step=28945.0000 loss=355.5154
dddqn train:  57%|█████▋    | 1146/2000 [33:20<23:54,  1.68s/it][step=1147] episode=1147.0000 return=-94.7509 length=18.0000 global_step=28963.0000 loss=584.8406
dddqn train:  57%|█████▋    | 1147/2000 [33:21<21:56,  1.54s/it][step=1148] episode=1148.0000 return=12.1237 length=12.0000 global_step=28975.0000 loss=742.1603
dddqn train:  57%|█████▋    | 1148/2000 [33:22<19:08,  1.35s/it][step=1149] episode=1149.0000 return=74.0989 length=21.0000 global_step=28996.0000 loss=475.3696
dddqn train:  57%|█████▋    | 1149/2000 [33:24<19:44,  1.39s/it][step=1150] episode=1150.0000 return=10.3226 length=26.0000 global_step=29022.0000 loss=769.6399
dddqn train:  57%|█████▊    | 1150/2000 [33:26<21:48,  1.54s/it][step=1151] episode=1151.0000 return=-33.0882 length=10.0000 global_step=29032.0000 loss=513.4207
dddqn train:  58%|█████▊    | 1151/2000 [33:27<18:31,  1.31s/it][step=1152] episode=1152.0000 return=-33.5781 length=12.0000 global_step=29044.0000 loss=607.1833
dddqn train:  58%|█████▊    | 1152/2000 [33:27<16:29,  1.17s/it][step=1153] episode=1153.0000 return=-61.9539 length=20.0000 global_step=29064.0000 loss=639.3037
dddqn train:  58%|█████▊    | 1153/2000 [33:29<17:26,  1.24s/it][step=1154] episode=1154.0000 return=-111.6074 length=12.0000 global_step=29076.0000 loss=605.7657
dddqn train:  58%|█████▊    | 1154/2000 [33:30<15:56,  1.13s/it][step=1155] episode=1155.0000 return=-25.9701 length=11.0000 global_step=29087.0000 loss=988.5577
dddqn train:  58%|█████▊    | 1155/2000 [33:30<14:42,  1.04s/it][step=1156] episode=1156.0000 return=-82.0708 length=21.0000 global_step=29108.0000 loss=702.5201
dddqn train:  58%|█████▊    | 1156/2000 [33:32<16:43,  1.19s/it][step=1157] episode=1157.0000 return=-115.9055 length=26.0000 global_step=29134.0000 loss=419.2877
dddqn train:  58%|█████▊    | 1157/2000 [33:34<19:12,  1.37s/it][step=1158] episode=1158.0000 return=-107.4675 length=13.0000 global_step=29147.0000 loss=542.3846
dddqn train:  58%|█████▊    | 1158/2000 [33:35<17:35,  1.25s/it][step=1159] episode=1159.0000 return=-107.1352 length=29.0000 global_step=29176.0000 loss=514.1619
dddqn train:  58%|█████▊    | 1159/2000 [33:37<20:52,  1.49s/it][step=1160] episode=1160.0000 return=13.9225 length=19.0000 global_step=29195.0000 loss=1002.0300
dddqn train:  58%|█████▊    | 1160/2000 [33:38<20:35,  1.47s/it][step=1161] episode=1161.0000 return=-55.1490 length=11.0000 global_step=29206.0000 loss=489.6830
dddqn train:  58%|█████▊    | 1161/2000 [33:39<17:54,  1.28s/it][step=1162] episode=1162.0000 return=-63.3198 length=12.0000 global_step=29218.0000 loss=506.7418
dddqn train:  58%|█████▊    | 1162/2000 [33:40<16:10,  1.16s/it][step=1163] episode=1163.0000 return=21.7819 length=19.0000 global_step=29237.0000 loss=562.4908
dddqn train:  58%|█████▊    | 1163/2000 [33:41<17:13,  1.24s/it][step=1164] episode=1164.0000 return=-53.7029 length=20.0000 global_step=29257.0000 loss=609.4969
dddqn train:  58%|█████▊    | 1164/2000 [33:43<17:59,  1.29s/it][step=1165] episode=1165.0000 return=-101.3813 length=20.0000 global_step=29277.0000 loss=514.0830
